$Student

 CNTRYID      'Country Identifier'                                                                                                      
 ST153Q05HA   'When you have to read, does the teacher ask you to: Answer questions about the book or the chapter'                      
 ST153Q06HA   'When you have to read, does the teacher ask you to: Compare the content of the book or the chapter with your own [...]'  
 ST153Q08HA   'When you have to read, does the teacher ask you to: Compare the book with other books or texts on a similar topic'       
 ST153Q09HA   'When you have to read, does the teacher ask you to: Select a passage you liked or disliked and explain why'              
 ST153Q10HA   'When you have to read, does the teacher ask you to: Write a text related to what you have read'                          
 ST158Q01HA   'Taught at school: How to use keywords when using a search engine such as <Google©>, <Yahoo©>, etc.'                    
 ST158Q02HA   'Taught at school: How to decide whether to trust information from the Internet'                                          
 ST158Q03HA   'Taught at school: How to compare different web pages and decide what information is more relevant for your school work'  
 ST158Q04HA   'Taught at school: To understand the consequences of making information publicly available online on <Facebook>, [...]'   
 ST158Q05HA   'Taught at school: How to use the short description below the links in the list of results of a search'                   
 ST158Q06HA   'Taught at school: How to detect whether the information is subjective or biased'                                         
 ST158Q07HA   'Taught at school: How to detect phishing or spam emails'                                                                 
 ST160Q01IA   'How much do you agree or disagree? I read only if I have to.'                                                            
 ST160Q02IA   'How much do you agree or disagree? Reading is one of my favourite hobbies.'                                              
 ST160Q03IA   'How much do you agree or disagree? I like talking about books with other people.'                                        
 ST160Q04IA   'How much do you agree or disagree? For me, reading is a waste of time.'                                                  
 ST160Q05IA   'How much do you agree or disagree? I read only to get information that I need.'                                          
 ST167Q01IA   'How often do you read these materials because you want to? Magazines'                                                    
 ST167Q02IA   'How often do you read these materials because you want to? Comic books'                                                  
 ST167Q03IA   'How often do you read these materials because you want to? Fiction (novels, narratives, stories)'                        
 ST167Q04IA   'How often do you read these materials because you want to? Non-fiction books (informational, documentary)'               
 ST167Q05IA   'How often do you read these materials because you want to? Newspapers'                                                   
 ST168Q01HA   'Which of the following statements best describes how you read books (on any topic)?'                                     
 ST175Q01IA   'About how much time do you usually spend reading for enjoyment?'                                                         
 ST176Q01IA   'How often involved in: Reading emails'                                                                                   
 ST176Q02IA   'How often involved in: <Chat on line> (e.g. <Whatsapp>, <Messenger>)'                                                    
 ST176Q03IA   'How often involved in: Reading online news'                                                                              
 ST176Q05IA   'How often involved in: Searching information online to learn about a particular topic'                                   
 ST176Q06IA   'How often involved in: Taking part in online group discussions or forums'                                                
 ST176Q07IA   'How often involved in: Searching for practical information online (e.g. schedules, events, tips, recipes)'               
 ST161Q01HA   'Agree: I am a good reader.'                                                                                              
 ST161Q02HA   'Agree: I am able to understand difficult texts.'                                                                         
 ST161Q03HA   'Agree: I read fluently.'                                                                                                 
 ST161Q06HA   'Agree: I have always had difficulty with reading.'                                                                       
 ST161Q07HA   'Agree: I have to read a text several times before completely understanding it.'                                          
 ST161Q08HA   'Agree: I find it difficult to answer questions about a text.'                                                            
 ST163Q02HA   'In the PISA test, how do you feel about the reading tasks: There were many words I could not understand.'                
 ST163Q03HA   'In the PISA test, how do you feel about the reading tasks: Many texts were too difficult for me.'                        
 ST163Q04HA   'In the PISA test, how do you feel about the reading tasks: I was lost when I had to navigate between different pages.'   
 ST164Q01IA   'Usefulness for understanding and memorising text: I concentrate on the parts of the text that are easy to understand.'   
 ST164Q02IA   'Usefulness for understanding and memorising text: I quickly read through the text twice.'                                
 ST164Q03IA   'Usefulness for understanding and memorising text: After reading the text, I discuss its content with other people.'      
 ST164Q04IA   'Usefulness for understanding and memorising text: I underline important parts of the text.'                              
 ST164Q05IA   'Usefulness for understanding and memorising text: I summarise the text in my own words.'                                 
 ST164Q06IA   'Usefulness for understanding and memorising text: I read the text aloud to another person.'                              
 ST165Q01IA   'Usefulness for writing a summary: I write a summary. Then I check that each paragraph is covered in the summary, [...]'  
 ST165Q02IA   'Usefulness for writing a summary: I try to copy out accurately as many sentences as possible.'                           
 ST165Q03IA   'Usefulness for writing a summary: Before writing the summary, I read the text as many times as possible.'                
 ST165Q04IA   'Usefulness for writing a summary: I carefully check whether the most important facts in the text are represented [...]'  
 ST165Q05IA   'Usefulness for writing a summary: I read through the text, underlining the most important sentences. Then I write [...]' 
 ST166Q01HA   'How appropriate in reaction to this email: Answer the email and ask for more information about the smartphone'           
 ST166Q02HA   'How appropriate in reaction to this email: Check the sender's email address'                                             
 ST166Q03HA   'How appropriate in reaction to this email: Click on the link to fill out the form as soon as possible'                   
 ST166Q04HA   'How appropriate in reaction to this email: Delete the email without clicking on the link'                                
 ST166Q05HA   'How appropriate in reaction to this email: Check the website of the mobile phone operator to see whether [...]'          
 ST016Q01NA   'Overall, how satisfied are you with your life as a whole these days?'                                                    
 ST036Q05TA   'Thinking about your school: Trying hard at school will help me get a good job.'                                          
 ST036Q06TA   'Thinking about your school: Trying hard at school will help me get into a good <college>.'                               
 ST036Q08TA   'Thinking about your school: Trying hard at school is important.'                                                         
 ST225Q01HA   'Do you expect to complete? <ISCED level 2>'                                                                              
 ST225Q02HA   'Do you expect to complete? <ISCED level 3B or C>'                                                                        
 ST225Q03HA   'Do you expect to complete? <ISCED level 3A>'                                                                             
 ST225Q04HA   'Do you expect to complete? <ISCED level 4>'                                                                              
 ST225Q05HA   'Do you expect to complete? <ISCED level 5B>'                                                                             
 ST225Q06HA   'Do you expect to complete? <ISCED level 5A or 6>'                                                                        
 ST181Q02HA   'Agree: I enjoy working in situations involving competition with others.'                                                 
 ST181Q03HA   'Agree: It is important for me to perform better than other people on a task.'                                            
 ST181Q04HA   'Agree: I try harder when I’m in competition with other people.'                                                        
 ST182Q03HA   'Agree: I find satisfaction in working as hard as I can.'                                                                 
 ST182Q04HA   'Agree: Once I start a task, I persist until it is finished.'                                                             
 ST182Q05HA   'Agree: Part of the enjoyment I get from doing things is when I improve on my past performance.'                          
 ST182Q06HA   'Agree: If I am not good at something, I would rather keep struggling to master it than move on to something I may [...]' 
 ST183Q01HA   'Agree: When I am failing, I worry about what others think of me.'                                                        
 ST183Q02HA   'Agree: When I am failing, I am afraid that I might not have enough talent.'                                              
 ST183Q03HA   'Agree: When I am failing, this makes me doubt my plans for the future.'                                                  
 ST184Q01HA   'Agree: Your intelligence is something about you that you can't change very much.'                                        
 ST185Q01HA   'Agree: My life has clear meaning or purpose.'                                                                            
 ST185Q02HA   'Agree: I have discovered a satisfactory meaning in life.'                                                                
 ST185Q03HA   'Agree: I have a clear sense of what gives meaning to my life.'                                                           
 ST186Q05HA   'Thinking about yourself and how you normally feel: how often do you feel as described below? Happy'                      
 ST186Q06HA   'Thinking about yourself and how you normally feel: how often do you feel as described below? Scared'                     
 ST186Q07HA   'Thinking about yourself and how you normally feel: how often do you feel as described below? Lively'                     
 ST186Q10HA   'Thinking about yourself and how you normally feel: how often do you feel as described below? Miserable'                  
 ST186Q09HA   'Thinking about yourself and how you normally feel: how often do you feel as described below? Proud'                      
 ST186Q02HA   'Thinking about yourself and how you normally feel: how often do you feel as described below? Afraid'                     
 ST186Q01HA   'Thinking about yourself and how you normally feel: how often do you feel as described below? Joyful'                     
 ST186Q08HA   'Thinking about yourself and how you normally feel: how often do you feel as described below? Sad'                        
 ST186Q03HA   'Thinking about yourself and how you normally feel: how often do you feel as described below? Cheerful'                   
 ST208Q01HA   'How true for you: My goal is to learn as much as possible.'                                                              
 ST208Q02HA   'How true for you: My goal is to completely master the material presented in my classes.'                                 
 ST208Q04HA   'How true for you: My goal is to understand the content of my classes as thoroughly as possible.'                         
 ST188Q01HA   'Agree: I usually manage one way or another.'                                                                             
 ST188Q02HA   'Agree: I feel proud that I have accomplished things.'                                                                    
 ST188Q03HA   'Agree: I feel that I can handle many things at a time.'                                                                  
 ST188Q06HA   'Agree: My belief in myself gets me through hard times.'                                                                  
 ST188Q07HA   'Agree: When I’m in a difficult situation, I can usually find my way out of it.'                                        
 ST034Q01TA   'Thinking about your school: I feel like an outsider (or left out of things) at school.'                                  
 ST034Q02TA   'Thinking about your school: I make friends easily at school.'                                                            
 ST034Q03TA   'Thinking about your school: I feel like I belong at school.'                                                             
 ST034Q04TA   'Thinking about your school: I feel awkward and out of place in my school.'                                               
 ST034Q05TA   'Thinking about your school: Other students seem to like me.'                                                             
 ST034Q06TA   'Thinking about your school: I feel lonely at school.'                                                                    
 ST196Q02HA   'How easy to perform on your own: Explain how carbon-dioxide emissions affect global climate change'                      
 ST196Q03HA   'How easy to perform on your own: Establish a connection between prices of textiles and working conditions in the [...]'  
 ST196Q04HA   'How easy to perform on your own: Discuss the different reasons why people become refugees'                               
 ST196Q05HA   'How easy to perform on your own: Explain why some countries suffer more from global climate change than others'          
 ST196Q06HA   'How easy to perform on your own: Explain how economic crises in single countries affect the global economy'              
 ST196Q07HA   'How easy to perform on your own: Discuss the consequences of economic development on the environment'                    
 ST197Q01HA   'How informed are you about the following topics? Climate change and global warming'                                      
 ST197Q02HA   'How informed are you about the following topics? Global health (e.g. epidemics)'                                         
 ST197Q04HA   'How informed are you about the following topics? Migration (movement of people)'                                         
 ST197Q07HA   'How informed are you about the following topics? International conflicts'                                                
 ST197Q08HA   'How informed are you about the following topics? Hunger or malnutrition in different parts of the world'                 
 ST197Q09HA   'How informed are you about the following topics? Causes of poverty'                                                      
 ST197Q12HA   'How informed are you about the following topics? Equality between men and women in different parts of the world'         
 ST215Q01HA   'How well does the following describe you: I try to look at everybody's side of a disagreement before I make a decision.' 
 ST215Q02HA   'How well does the following describe you: I believe that there are two sides to every question and try to look at [...]' 
 ST215Q03HA   'How well does the following describe you: I sometimes try to understand my friends better by imagining how things [...]' 
 ST215Q04HA   'How well does the following describe you: Before criticizing somebody, I try to imagine how I would feel if I were [...]'
 ST215Q05HA   'How well does the following describe you: When I'm upset at someone, I try to take the perspective of that person [...]' 
 ST216Q01HA   'How well does the following describe you: I can deal with unusual situations.'                                           
 ST216Q02HA   'How well does the following describe you: I can change my behaviour to meet the needs of new situations.'                
 ST216Q03HA   'How well does the following describe you: I can adapt to different situations even when under stress or pressure.'       
 ST216Q04HA   'How well does the following describe you: I can adapt easily to a new culture.'                                          
 ST216Q05HA   'How well does the following describe you: When encountering difficult situations with other people, I can think of [...]'
 ST216Q06HA   'How well does the following describe you: I am capable of overcoming my difficulties in interacting with people [...]'   
 ST218Q01HA   'Intercultural communication: I carefully observe their reactions.'                                                       
 ST218Q02HA   'Intercultural communication: I frequently check that we are understanding each other correctly.'                         
 ST218Q03HA   'Intercultural communication: I listen carefully to what they say.'                                                       
 ST218Q04HA   'Intercultural communication: I choose my words carefully.'                                                               
 ST218Q05HA   'Intercultural communication: I give concrete examples to explain my ideas.'                                              
 ST218Q06HA   'Intercultural communication: I explain things very carefully.'                                                           
 ST218Q07HA   'Intercultural communication: If there is a problem with communication, I find ways around it [...]'                      
 ST222Q01HA   'Involved in: I reduce the energy I use at home [...] to protect the environment.'                                        
 ST222Q03HA   'Involved in: I choose certain products for ethical or environmental reasons, even if they are a bit more expensive.'     
 ST222Q04HA   'Involved in: I sign environmental or social petitions online.'                                                           
 ST222Q05HA   'Involved in: I keep myself informed about world events via <Twitter> or <Facebook>.'                                     
 ST222Q06HA   'Involved in: I boycott products or companies for political, ethical or environmental reasons.'                           
 ST222Q08HA   'Involved in: I participate in activities promoting equality between men and women.'                                      
 ST222Q09HA   'Involved in: I participate in activities in favour of environmental protection.'                                         
 ST222Q10HA   'Involved in: I regularly read websites on international social issues (e.g. poverty, human rights).'                     
 ST214Q01HA   'How well does the following describe you: I want to learn how people live in different countries.'                       
 ST214Q02HA   'How well does the following describe you: I want to learn more about the religions of the world.'                        
 ST214Q03HA   'How well does the following describe you: I am interested in how people from various cultures see the world.'            
 ST214Q06HA   'How well does the following describe you: I am interested in finding out about the traditions of other cultures.'        
 ST220Q01HA   'Do you have contact with people from other countries? In your family'                                                    
 ST220Q02HA   'Do you have contact with people from other countries? At school'                                                         
 ST220Q03HA   'Do you have contact with people from other countries? In your neighbourhood'                                             
 ST220Q04HA   'Do you have contact with people from other countries? In your circle of friends'                                         
 ST217Q01HA   'How well does the following describe you: I respect people from other cultures as equal human beings.'                   
 ST217Q02HA   'How well does the following describe you: I treat all people with respect regardless of their cultural background.'      
 ST217Q03HA   'How well does the following describe you: I give space to people from other cultures to express themselves.'             
 ST217Q04HA   'How well does the following describe you: I respect the values of people from different cultures.'                       
 ST217Q05HA   'How well does the following describe you: I value the opinions of people from different cultures.'                       
 ST219Q01HA   'Agree: I think of myself as a citizen of the world.'                                                                     
 ST219Q02HA   'Agree: When I see the poor conditions that some people in the world live under, I feel a responsibility to do [...]'     
 ST219Q03HA   'Agree: I think my behaviour can impact people in other countries.'                                                       
 ST219Q04HA   'Agree: It is right to boycott companies that are known to provide poor workplace conditions for their employees.'        
 ST219Q05HA   'Agree: I can do something about the problems of the world.'                                                              
 ST219Q06HA   'Agree: Looking after the global environment is important to me.'                                                         
 ST204Q02HA   'Agree: Immigrant children should have the same opportunities for education that other children in the country have.'     
 ST204Q03HA   'Agree: Immigrants who live in a country for several years should have the opportunity to vote in elections.'             
 ST204Q04HA   'Agree: Immigrants should have the opportunity to continue their own customs and lifestyle.'                              
 ST204Q05HA   'Agree: Immigrants should have all the same rights that everyone else in the country has.'                                
 ST177Q01HA   'How many languages [...] do you and your parents speak well enough to converse with others? You'                         
 ST177Q02HA   'How many languages [...] do you and your parents speak well enough to converse with others? Your mother'                 
 ST177Q03HA   'How many languages [...] do you and your parents speak well enough to converse with others? Your father'                 
 ST189Q01HA   'How many foreign languages do you learn at your school this school year?'                                                
 ST221Q01HA   'At school: I learn about the interconnectedness of countries’ economies.'                                              
 ST221Q02HA   'At school: I learn how to solve conflicts with other people in our classrooms.'                                          
 ST221Q03HA   'At school: I learn about different cultures.'                                                                            
 ST221Q04HA   'At school: We read newspapers, look for news on the Internet or watch the news together during classes.'                 
 ST221Q05HA   'At school: I am often invited by my teachers to give my personal opinion about international news.'                      
 ST221Q06HA   'At school: I participate in events celebrating cultural diversity throughout the school year.'                           
 ST221Q07HA   'At school: I participate in classroom discussions about world events as part of the regular instruction.'                
 ST221Q08HA   'At school: I analyse global issues together with my classmates in small groups during class.'                            
 ST221Q09HA   'At school: I learn how people from different cultures can have different perspectives on some issues.'                   
 ST221Q11HA   'At school: I learn how to communicate with people from different backgrounds.'                                           
 ST223Q02HA   'Teachers in your school: They have misconceptions about the history of some cultural groups.'                           
 ST223Q04HA   'Teachers in your school: They say negative things about people of some cultural groups.'                                 
 ST223Q05HA   'Teachers in your school: They blame people of some cultural groups for problems faced by <country of test>.'            
 ST223Q08HA   'Teachers in your school: They have lower academic expectations for students of some cultural groups.'                   
 ST123Q02NA   'Thinking about <this academic year>: My parents support my educational efforts and achievements.'                        
 ST123Q03NA   'Thinking about <this academic year>: My parents support me when I am facing difficulties at school.'                     
 ST123Q04NA   'Thinking about <this academic year>: My parents encourage me to be confident.'                                           
 ST205Q01HA   'Think about your school, how true: Students seem to value competition.'                                                  
 ST205Q02HA   'Think about your school, how true: It seems that students are competing with each other.'                                
 ST205Q03HA   'Think about your school, how true: Students seem to share the feeling that competing with each other is important.'      
 ST205Q04HA   'Think about your school, how true: Students feel that they are being compared with others.'                              
 ST059Q01TA   'Typically required to attend: Number of <class periods> per week in <test language lessons>'                             
 ST059Q02TA   'Typically required to attend: Number of <class periods> per week in mathematics'                                         
 ST059Q03TA   'Typically required to attend: Number of <class periods> per week in <science>'                                           
 ST059Q04HA   'Typically required to attend: Number of <class periods> per week in foreign language'                                    
 ST060Q01NA   'In a normal, full week at school, how many <class periods> are you required to attend in total?'                         
 ST061Q01NA   'How many minutes, on average, are there in a <class period>?'                                                            
 ST062Q01TA   'In the last two full weeks of school, how often: I <skipped> a whole school day.'                                        
 ST062Q02TA   'In the last two full weeks of school, how often: I <skipped> some classes.'                                              
 ST062Q03TA   'In the last two full weeks of school, how often: I arrived late for school.'                                             
 ST038Q03NA   'During the past 12 months, how often: Other students left me out of things on purpose.'                                  
 ST038Q04NA   'During the past 12 months, how often: Other students made fun of me.'                                                    
 ST038Q05NA   'During the past 12 months, how often: I was threatened by other students.'                                               
 ST038Q06NA   'During the past 12 months, how often: Other students took away or destroyed things that belonged to me.'                 
 ST038Q07NA   'During the past 12 months, how often: I got hit or pushed around by other students.'                                     
 ST038Q08NA   'During the past 12 months, how often: Other students spread nasty rumours about me.'                                     
 ST207Q01HA   'Agree: It irritates me when nobody defends bullied students.'                                                            
 ST207Q02HA   'Agree: It is a good thing to help students who can't defend themselves.'                                                 
 ST207Q03HA   'Agree: It is a wrong thing to join in bullying.'                                                                         
 ST207Q04HA   'Agree: I feel bad seeing other students bullied.'                                                                        
 ST207Q05HA   'Agree: I like it when someone stands up for other students who are being bullied.'                                       
 ST206Q01HA   'Think about your school, how true: Students seem to value cooperation.'                                                  
 ST206Q02HA   'Think about your school, how true: It seems that students are cooperating with each other.'                              
 ST206Q03HA   'Think about your school, how true: Students seem to share the feeling that cooperating with each other is important.'    
 ST206Q04HA   'Think about your school, how true: Students feel that they are encouraged to cooperate with others.'                     
 IC001Q01TA   'Available for you to use at home: Desktop computer'                                                                      
 IC001Q02TA   'Available for you to use at home: Portable laptop, or notebook'                                                          
 IC001Q03TA   'Available for you to use at home: <Tablet computer> (e.g. <iPad>, <BlackBerry PlayBook>)'                                
 IC001Q04TA   'Available for you to use at home: Internet connection'                                                                   
 IC001Q05TA   'Available for you to use at home: <Video games console>, e.g. <Sony PlayStation>'                                        
 IC001Q06TA   'Available for you to use at home: <Cell phone> (without Internet access)'                                                
 IC001Q07TA   'Available for you to use at home: <Cell phone> (with Internet access)'                                                   
